customer_id,age,gender,education_level,monthly_income,years_of_experience,department,hours_per_week,performance_score,promotion
471,56.0,Female,,82054.19408942753,2,Finance,22.0,2.605771930155288,0
430,36.0,Female,Master,67373.18962725587,30,HR,37.0,1.1370384377348872,0
457,39.0,Female,PhD,118410.05567997188,16,Finance,31.0,2.169496828790228,0
123,52.0,Female,Master,66359.98527094066,31,Marketing,54.0,3.0545726841738996,0
353,20.0,Female,Master,125378.35685708535,9,HR,37.0,1.3854041539868083,0
24,38.0,Male,Bachelor,47865.41065787015,39,Marketing,30.0,3.2861932886047764,1
296,52.0,Male,High School,34551.41799297841,12,Finance,22.0,5.0,0
57,52.0,Male,Bachelor,26824.69029544954,11,IT,55.0,3.3435830731529586,0
379,43.0,Female,Bachelor,,15,IT,32.0,2.935182144593074,0
9,40.0,Male,High School,146212.48701729169,16,Operations,53.0,4.491098364521694,1
195,32.0,Female,High School,52579.24119829601,21,Finance,52.0,2.1266890999224812,0
314,63.0,Male,Bachelor,117484.01303013624,4,Marketing,20.0,3.405215853223908,0
291,46.0,Male,PhD,,8,Operations,57.0,1.6745216714552722,1
285,57.0,Female,PhD,,6,Operations,47.0,5.0,1
395,32.0,Male,Bachelor,122017.85411111906,7,Operations,24.0,4.302063885155862,0
79,40.0,Male,Master,92558.81822276859,34,IT,33.0,4.898329918118524,0
224,55.0,Female,PhD,143327.02901511337,3,Operations,27.0,1.0,1
10,28.0,Female,High School,29254.247563861318,30,HR,41.0,1.3600241013377126,0
190,54.0,Female,PhD,141892.75505868456,35,Finance,39.0,1.7302153768104005,1
278,41.0,Male,Bachelor,127346.49111859193,13,Operations,56.0,1.8350762376046836,0
465,22.0,Male,High School,92825.57233329183,29,IT,,2.7926222107448497,0
380,52.0,Male,High School,128435.10921128179,37,IT,53.0,1.350473484251076,1
359,57.0,Male,High School,98015.50266093506,25,HR,41.0,2.938472220389788,1
287,52.0,Male,Master,107683.58982769417,10,IT,37.0,3.060998329313546,0
262,24.0,Female,Master,110704.80465236247,40,Finance,25.0,4.0924745224834975,1
74,31.0,Male,High School,146004.83154087534,27,IT,55.0,4.85489581216377,1
451,46.0,Male,High School,38698.08766563289,30,HR,48.0,1.453471280206464,0
63,19.0,Male,Bachelor,36762.276302160586,9,Marketing,32.0,1.4145955837027993,1
38,54.0,Female,Master,29065.083871261995,38,HR,21.0,2.77939602984278,0
22,55.0,Female,PhD,118742.3978587298,38,Operations,53.0,3.219942576324478,1
76,32.0,Male,Bachelor,129189.76318627779,2,Operations,54.0,1.0,0
324,47.0,Male,Master,,35,Marketing,30.0,3.9353600850376473,1
309,,Male,Bachelor,62596.89196553789,33,Marketing,,1.6429645420639831,1
40,38.0,Female,Master,69451.60255835303,34,IT,59.0,2.0062961696868267,1
486,22.0,Male,Bachelor,136211.95820277667,34,Operations,54.0,4.823301235160921,1
495,44.0,Male,Bachelor,19045.01928611356,36,Operations,50.0,2.8346140433442293,0
354,,Male,Bachelor,,17,Marketing,28.0,1.83145112987768,1
215,19.0,Female,,48546.36721933339,28,Operations,31.0,2.190439335489196,0
169,45.0,Male,PhD,75753.04176724724,35,Finance,20.0,3.3156449867844606,1
371,34.0,Female,PhD,25991.154852965912,5,Operations,40.0,1.8834590472470039,1
69,43.0,Male,PhD,51081.515354336996,15,Marketing,42.0,3.1710893922527243,0
131,54.0,Male,Bachelor,100935.93384903445,6,Finance,52.0,4.016670308638905,1
97,26.0,Male,PhD,107036.48638466268,20,Operations,28.0,4.311254805801305,1
367,44.0,Female,PhD,63624.176680505116,19,IT,22.0,,0
145,59.0,Male,High School,141363.77567812375,4,IT,31.0,2.795393702131858,1
202,19.0,Male,,50622.227774538645,37,HR,36.0,4.074525606428006,1
78,31.0,Female,PhD,134534.82141091136,7,Finance,49.0,3.427174866837245,1
92,32.0,Male,PhD,47203.31080512387,36,Finance,28.0,3.467529917846875,0
197,49.0,Male,,33025.62773015394,18,IT,58.0,4.9010308010633175,1
93,62.0,Male,,18673.97336708345,21,Marketing,47.0,5.0,1
338,63.0,Male,PhD,129723.1457171699,27,Marketing,30.0,,1
464,63.0,Male,High School,91459.53239035058,16,Marketing,38.0,4.618047134795933,0
208,45.0,Female,High School,39971.372340310074,19,HR,30.0,3.6253407398779363,1
116,25.0,Male,Bachelor,134877.73508588033,27,Operations,27.0,4.826522804921243,0
150,21.0,Male,Bachelor,103460.61093757047,17,Operations,41.0,1.262062196622164,0
369,19.0,Female,PhD,151732.0081752291,23,Marketing,51.0,3.84530088575226,1
180,,Male,Bachelor,23021.980688552947,24,HR,45.0,1.0707959243513767,0
178,56.0,Female,Master,39697.52363631682,3,Operations,31.0,3.4965975756442385,1
499,52.0,Male,Master,45342.205004524374,36,Operations,27.0,3.4531950971602074,1
155,62.0,Male,Bachelor,120311.53177152616,26,IT,48.0,2.549913371976346,0
496,37.0,Male,High School,84717.9531395882,39,Finance,57.0,1.8254619766611304,0
103,28.0,Male,,27522.11949548233,3,IT,36.0,4.700427422913608,0
361,41.0,Female,Bachelor,159243.04709616158,6,Finance,24.0,1.589428456750596,0
449,22.0,Male,PhD,140861.33112498117,13,Operations,51.0,,1
383,30.0,Male,Bachelor,104004.50924708246,0,HR,36.0,4.141233923811034,0
406,23.0,Female,Bachelor,137737.54047480747,25,HR,58.0,3.733553344968403,0
484,49.0,Female,Bachelor,131003.15143346657,17,Finance,20.0,1.9008317294040773,0
130,52.0,Male,Bachelor,35461.31268837591,7,IT,22.0,1.5549473843114143,1
146,30.0,Female,Bachelor,84695.97323238479,35,Marketing,34.0,3.541423343860286,0
402,42.0,Female,Master,89026.16781644315,38,Operations,30.0,1.4638267975821617,0
105,25.0,Male,Bachelor,75169.3792429721,33,HR,28.0,,0
316,55.0,Male,,103134.26647984161,4,Marketing,38.0,2.4118000818907404,1
358,20.0,Male,Bachelor,37891.358950696216,20,Operations,51.0,1.1445320390734997,0
331,21.0,Male,PhD,148335.86297737196,20,IT,,1.0,0
376,56.0,Male,High School,45358.56279873999,11,Marketing,47.0,2.4205763248888608,0
149,49.0,Female,PhD,91065.14974587233,21,Operations,48.0,1.6649147187735969,0
154,56.0,Female,High School,90256.6982850587,5,Finance,39.0,2.494689554255132,1
235,33.0,Female,Bachelor,80704.75654865091,8,Operations,49.0,4.061505698602651,0
137,43.0,Female,Bachelor,19995.29101670611,32,Marketing,53.0,1.0,1
193,61.0,Female,High School,,37,Operations,27.0,4.996824104540879,1
388,18.0,Male,Bachelor,76982.9754447558,0,IT,43.0,3.8690661433282676,0
444,57.0,Female,High School,133693.2258816048,34,Marketing,22.0,4.602748967247828,1
437,29.0,Female,Master,72878.5979046206,36,Finance,36.0,1.8848111810251238,1
109,22.0,Male,Master,21352.447336713394,29,Marketing,30.0,4.088684219085621,0
217,43.0,Female,High School,146925.6770420819,8,Marketing,27.0,2.353134911986444,1
386,62.0,Male,Master,139543.8838812111,26,Finance,59.0,3.337139265692238,0
275,33.0,Female,Master,125862.80409655224,14,Finance,20.0,3.636345569586643,1
295,19.0,Female,,20340.538811239046,37,HR,22.0,3.30817877872478,0
8,36.0,Male,PhD,67815.22718031859,20,Operations,43.0,1.3547631144379346,1
212,50.0,Male,Bachelor,124098.96409600212,3,Finance,20.0,1.5663553151296095,1
433,54.0,Female,Bachelor,93838.48725147388,14,Marketing,26.0,,0
5,25.0,Male,Bachelor,48452.927227705135,0,Operations,21.0,1.2669483984867103,1
414,22.0,Female,High School,56725.11222352439,6,Marketing,38.0,1.1377485235792735,0
468,,Male,Bachelor,47428.910958299784,31,Finance,26.0,1.7599008316046123,0
62,21.0,Male,Bachelor,148285.68037181374,36,Operations,54.0,4.615757307621083,0
280,41.0,Male,Master,60510.40117788202,26,Marketing,50.0,4.600616998092995,1
191,50.0,Female,Bachelor,,35,IT,32.0,,0
198,41.0,Male,High School,65929.38492999741,24,Operations,40.0,2.994294725352146,0
60,53.0,Female,High School,146187.69649879754,28,HR,58.0,3.4653589488831296,1
421,64.0,Female,,37630.79244927632,35,HR,52.0,3.1546574611670737,0
254,28.0,Female,PhD,98802.667790634,16,Finance,29.0,4.636438399602435,0
77,25.0,Male,Master,66550.94340752132,36,IT,38.0,1.0,0
204,54.0,Female,Master,94346.76974950226,16,HR,40.0,2.3869713459173703,1
415,,Female,High School,57753.49937901762,13,Operations,45.0,3.6721059444752293,1
218,,Male,Bachelor,110719.46207337036,15,Operations,31.0,4.72323787938131,0
173,37.0,Female,Master,,9,Finance,,1.9686223335666853,0
481,48.0,Male,Master,,7,Marketing,27.0,4.569444475165586,1
467,33.0,Male,Bachelor,86481.76152922513,20,Marketing,59.0,3.4252232225052737,0
286,37.0,Female,PhD,17677.091976647735,14,Finance,40.0,2.9285296578147664,1
66,21.0,Male,High School,55444.38972836119,14,Finance,52.0,1.3200070227416347,1
489,33.0,Female,,109209.69786234242,38,IT,42.0,5.0,1
21,47.0,Male,Master,145629.67251417175,6,HR,54.0,1.0,1
53,24.0,Male,High School,110172.93344531953,0,IT,34.0,1.7301611274118633,0
47,26.0,Male,Bachelor,17579.742120821906,17,Operations,27.0,1.2656183886046164,1
199,58.0,Male,Master,,17,IT,28.0,4.4659008726413845,1
267,29.0,Female,High School,87175.38009856324,34,Marketing,22.0,3.9404400265160437,1
