customer_id,age,gender,tenure_months,monthly_usage_hours,support_tickets,subscription_type,monthly_charges,payment_method,churn
C0001,50,Male,38,29,4,Standard,799,NetBanking,0
C0002,39,Female,33,32,4,Basic,399,NetBanking,0
C0003,25,Female,51,32,2,Standard,799,UPI,0
C0004,44,Male,11,16,3,Premium,1499,Card,0
C0005,46,Female,51,46,1,Premium,1499,UPI,0
C0006,34,Male,5,60,3,Standard,799,NetBanking,0
C0007,38,Female,53,84,5,Standard,799,Card,1
C0008,47,Male,15,59,0,Standard,799,Card,0
C0009,22,Female,14,73,0,Standard,799,NetBanking,0
C0010,30,Male,24,6,2,Premium,1499,Card,0
C0011,46,Female,12,40,0,Basic,399,NetBanking,0
C0012,53,Female,37,65,1,Standard,799,UPI,0
C0013,26,Male,45,72,5,Basic,399,UPI,1
C0014,49,Male,37,49,4,Premium,1499,NetBanking,0
C0015,50,Male,46,83,6,Premium,1499,NetBanking,1
C0016,49,Male,12,30,5,Premium,1499,UPI,1
C0017,25,Male,10,44,2,Standard,799,NetBanking,0
C0018,24,Male,36,93,2,Standard,799,Card,0
C0019,30,Female,44,46,0,Standard,799,Card,0
C0020,41,Male,14,59,0,Premium,1499,UPI,0
C0021,21,Female,18,88,1,Basic,399,NetBanking,0
C0022,42,Male,30,88,4,Basic,399,Card,0
C0023,55,Female,31,89,1,Premium,1499,Card,0
C0024,44,Female,2,22,2,Standard,799,Card,0
C0025,54,Male,41,11,5,Basic,399,UPI,1
C0026,42,Male,10,90,0,Basic,399,Card,0
C0027,33,Female,2,62,6,Premium,1499,NetBanking,1
C0028,29,Female,43,85,4,Basic,399,NetBanking,0
C0029,40,Female,36,45,2,Premium,1499,UPI,0
C0030,40,Male,57,60,1,Standard,799,UPI,0
C0031,49,Female,4,79,2,Premium,1499,NetBanking,0
C0032,34,Male,4,39,4,Premium,1499,Card,0
C0033,49,Female,40,12,0,Standard,799,NetBanking,0
C0034,24,Male,10,67,5,Premium,1499,NetBanking,1
C0035,28,Male,56,39,4,Premium,1499,NetBanking,0
C0036,25,Male,52,62,2,Premium,1499,Card,0
C0037,21,Male,46,58,0,Standard,799,Card,0
C0038,27,Male,14,87,6,Premium,1499,NetBanking,1
C0039,33,Female,13,88,1,Basic,399,UPI,0
C0040,53,Male,3,29,4,Premium,1499,UPI,0
C0041,53,Male,38,72,0,Standard,799,NetBanking,0
C0042,28,Male,43,66,1,Basic,399,Card,0
C0043,26,Female,40,78,5,Premium,1499,Card,1
C0044,28,Female,49,22,5,Basic,399,NetBanking,1
C0045,39,Male,34,12,0,Standard,799,UPI,0
C0046,45,Male,47,54,5,Premium,1499,NetBanking,1
C0047,23,Male,49,95,5,Standard,799,Card,1
C0048,33,Female,25,35,3,Basic,399,UPI,0
C0049,52,Male,39,26,3,Standard,799,Card,0
C0050,42,Male,49,8,6,Basic,399,UPI,1
C0051,45,Male,20,72,2,Basic,399,Card,0
C0052,44,Female,38,89,5,Premium,1499,NetBanking,1
C0053,50,Female,60,38,6,Basic,399,UPI,1
C0054,51,Male,12,89,0,Standard,799,Card,0
C0055,21,Female,3,50,0,Basic,399,UPI,0
C0056,32,Female,32,55,6,Basic,399,NetBanking,1
C0057,38,Female,43,100,5,Standard,799,NetBanking,1
C0058,46,Male,14,92,4,Standard,799,UPI,0
C0059,35,Female,34,89,3,Standard,799,NetBanking,0
C0060,21,Female,3,11,4,Basic,399,Card,1
C0061,39,Male,30,85,2,Premium,1499,Card,0
C0062,49,Male,31,36,6,Basic,399,Card,1
C0063,27,Male,7,84,6,Standard,799,NetBanking,1
C0064,45,Male,30,39,6,Standard,799,UPI,1
C0065,55,Female,36,34,6,Premium,1499,NetBanking,1
C0066,44,Male,27,27,5,Basic,399,UPI,1
C0067,31,Male,11,37,6,Premium,1499,NetBanking,1
C0068,36,Male,47,41,4,Premium,1499,UPI,0
C0069,51,Male,9,11,4,Basic,399,NetBanking,0
C0070,32,Male,10,66,3,Standard,799,UPI,0
C0071,24,Male,11,68,3,Standard,799,Card,0
C0072,32,Male,52,14,4,Standard,799,UPI,0
C0073,35,Male,21,9,1,Standard,799,NetBanking,0
C0074,33,Female,56,57,1,Premium,1499,UPI,0
C0075,45,Female,50,79,2,Standard,799,UPI,0
C0076,54,Female,37,43,2,Standard,799,UPI,0
C0077,45,Male,43,23,5,Basic,399,NetBanking,1
C0078,49,Female,28,28,2,Basic,399,NetBanking,0
C0079,47,Female,14,21,0,Basic,399,UPI,0
C0080,53,Female,20,27,4,Basic,399,UPI,0
C0081,26,Male,60,95,4,Standard,799,UPI,0
C0082,40,Male,51,76,6,Premium,1499,UPI,1
C0083,53,Male,59,11,3,Standard,799,NetBanking,0
C0084,30,Male,55,94,4,Standard,799,Card,0
C0085,36,Female,12,6,3,Standard,799,Card,0
C0086,49,Female,21,13,3,Premium,1499,NetBanking,0
C0087,43,Female,59,9,5,Premium,1499,UPI,1
C0088,41,Male,52,14,2,Standard,799,UPI,0
C0089,35,Female,6,64,3,Standard,799,UPI,0
C0090,54,Female,12,73,1,Basic,399,Card,0
C0091,30,Female,51,79,0,Premium,1499,NetBanking,0
C0092,47,Female,40,8,1,Premium,1499,NetBanking,0
C0093,30,Female,19,52,4,Standard,799,NetBanking,0
C0094,48,Male,33,71,6,Basic,399,UPI,1
C0095,36,Female,20,52,6,Basic,399,UPI,1
C0096,40,Female,5,92,2,Basic,399,UPI,0
C0097,36,Male,23,7,5,Basic,399,NetBanking,1
C0098,46,Male,1,41,5,Premium,1499,Card,1
C0099,45,Female,22,17,3,Standard,799,NetBanking,0
C0100,37,Female,27,13,4,Basic,399,NetBanking,0
C0101,33,Male,31,97,0,Standard,799,UPI,0
C0102,26,Male,15,67,1,Basic,399,NetBanking,0
C0103,45,Female,38,41,1,Premium,1499,UPI,0
C0104,42,Male,57,25,6,Standard,799,UPI,1
C0105,38,Male,49,30,5,Premium,1499,NetBanking,1
C0106,24,Female,46,28,2,Premium,1499,UPI,0
