Battery_Type,Poor_Cell_Design,External_Abuse,Poor_Battery_Design,Short_Circuits,Temperature,Overcharge_Overdischarge,Battery_Maintenance,Battery_Health
Lead-Acid,0,Yes,0,0,23.6338812952967,Over-discharge,No,Moderate
Lithium-Ion,1,No,1,0,32.81601208423398,Overcharge,No,Moderate
Lead-Acid,0,No,1,0,28.20970320125814,Over-discharge,No,Moderate
Lead-Acid,0,No,0,1,33.73196379761589,Over-discharge,Yes,Blast
Lead-Acid,1,Yes,1,1,44.06327227854503,Over-discharge,No,Blast
Lead-Acid,0,Yes,1,0,46.585487568058184,Normal,Yes,Moderate
Lead-Acid,1,No,1,1,42.50057469937294,Normal,Yes,Blast
Lithium-Ion,0,No,1,0,25.213641219775567,Over-discharge,Yes,Good
Lithium-Ion,1,Yes,0,1,37.30965821120728,Over-discharge,Yes,Chance_of_Blast
Lithium-Ion,1,Yes,1,0,46.38686009302203,Normal,Yes,Moderate
Lead-Acid,1,Yes,1,1,37.213997401289845,Normal,Yes,Blast
Lead-Acid,1,Yes,1,1,35.37829804693243,Over-discharge,Yes,Blast
Lithium-Ion,0,No,0,0,22.063248063920188,Over-discharge,No,Chance_of_Blast
Lead-Acid,1,Yes,0,0,36.64037599804677,Over-discharge,No,Moderate
Lithium-Ion,0,No,1,1,42.310172362785536,Overcharge,Yes,Chance_of_Blast
Lead-Acid,0,Yes,0,1,33.62377778376574,Overcharge,No,Blast
Lead-Acid,1,Yes,1,1,43.27876983767127,Overcharge,No,Blast
Lead-Acid,1,No,0,0,29.07724081374577,Over-discharge,No,Moderate
Lead-Acid,0,No,1,0,21.749260624602382,Overcharge,No,Moderate
Lead-Acid,1,No,1,0,22.2278009164846,Overcharge,No,Moderate
Lithium-Ion,0,No,1,1,35.57100587425151,Overcharge,No,Chance_of_Blast
Lithium-Ion,0,No,0,1,43.24300942057289,Overcharge,No,Chance_of_Blast
Lead-Acid,0,Yes,0,0,43.89336947185734,Overcharge,No,Moderate
Lead-Acid,0,Yes,1,0,47.363598154465315,Over-discharge,No,Moderate
Lead-Acid,1,Yes,1,0,43.951519065129425,Over-discharge,Yes,Good
Lead-Acid,0,No,1,0,42.70440763177896,Overcharge,Yes,Good
Lithium-Ion,0,Yes,0,0,44.801882591997376,Over-discharge,Yes,Good
Lead-Acid,1,Yes,0,1,41.1747873995589,Overcharge,No,Blast
Lead-Acid,0,No,1,0,22.60747129988632,Normal,No,Moderate
Lithium-Ion,0,No,0,0,23.318638361228164,Over-discharge,Yes,Good
Lead-Acid,1,No,0,1,41.58756149557561,Normal,No,Blast
Lead-Acid,0,No,1,0,31.652751023089333,Over-discharge,Yes,Good
Lead-Acid,1,Yes,1,1,33.37878153712782,Over-discharge,No,Blast
Lead-Acid,1,No,1,0,25.957805206808178,Normal,No,Moderate
Lead-Acid,1,Yes,1,1,49.33003867165357,Normal,Yes,Blast
Lead-Acid,1,Yes,0,0,34.528942096997525,Over-discharge,No,Moderate
Lithium-Ion,0,No,0,0,35.964075970164785,Over-discharge,Yes,Good
Lead-Acid,0,Yes,1,0,47.52911452602422,Over-discharge,Yes,Good
Lithium-Ion,1,No,0,1,39.94029908766275,Over-discharge,Yes,Chance_of_Blast
Lead-Acid,0,Yes,1,0,32.60977751388422,Over-discharge,No,Moderate
Lithium-Ion,0,No,1,1,28.877958838615978,Normal,No,Chance_of_Blast
Lithium-Ion,1,No,0,0,47.282641761030646,Over-discharge,Yes,Good
Lithium-Ion,1,Yes,1,1,47.55368425107971,Normal,Yes,Chance_of_Blast
Lithium-Ion,1,Yes,0,1,25.659382016735464,Over-discharge,No,Chance_of_Blast
Lithium-Ion,1,No,1,1,49.911526863506886,Overcharge,No,Chance_of_Blast
Lead-Acid,0,Yes,1,0,44.21634633226132,Normal,Yes,Moderate
Lithium-Ion,1,Yes,1,1,28.62434348319022,Overcharge,Yes,Chance_of_Blast
Lead-Acid,0,Yes,1,0,35.62210910633038,Over-discharge,Yes,Good
Lithium-Ion,0,No,0,1,36.29243882092218,Over-discharge,Yes,Moderate
Lithium-Ion,1,No,1,1,42.83751312476447,Overcharge,No,Chance_of_Blast
Lithium-Ion,1,Yes,1,0,47.86394037402238,Over-discharge,Yes,Good
Lithium-Ion,1,Yes,0,0,20.672480870431954,Over-discharge,Yes,Good
Lead-Acid,0,No,1,1,38.761912932265496,Normal,No,Blast
Lithium-Ion,0,No,0,0,35.798408937151784,Over-discharge,No,Moderate
Lead-Acid,0,No,1,0,43.3180604350861,Over-discharge,Yes,Good
Lithium-Ion,0,Yes,0,1,31.429945687560622,Overcharge,No,Blast
Lithium-Ion,1,No,0,0,35.41289078115506,Overcharge,No,Moderate
Lithium-Ion,1,No,0,1,44.28807041985907,Overcharge,Yes,Chance_of_Blast
Lead-Acid,0,No,1,0,39.47336732325201,Over-discharge,No,Moderate
Lead-Acid,0,Yes,1,0,26.194011645607503,Overcharge,Yes,Good
Lead-Acid,0,Yes,0,1,20.211530524252993,Over-discharge,Yes,Blast
Lead-Acid,1,No,1,1,22.99550424784926,Over-discharge,Yes,Blast
Lithium-Ion,0,No,1,0,40.90731536632644,Overcharge,No,Moderate
Lead-Acid,1,No,0,0,41.1980628302821,Over-discharge,Yes,Good
Lead-Acid,0,Yes,0,0,44.516917935335115,Over-discharge,Yes,Good
Lead-Acid,0,No,1,0,36.60041836599867,Overcharge,Yes,Good
Lead-Acid,1,No,0,0,49.12555421114014,Over-discharge,Yes,Good
Lead-Acid,0,Yes,1,1,33.021929257367496,Normal,Yes,Blast
Lead-Acid,1,No,0,1,27.192867226625868,Normal,Yes,Blast
Lithium-Ion,1,No,1,0,26.751589942623713,Overcharge,No,Moderate
Lead-Acid,0,Yes,1,1,30.008507945421783,Over-discharge,No,Blast
Lead-Acid,0,No,1,0,34.11825931203783,Overcharge,No,Moderate
Lead-Acid,1,No,1,1,26.522280704605734,Overcharge,No,Blast
Lithium-Ion,0,Yes,0,0,34.51244429956621,Overcharge,No,Moderate
Lithium-Ion,0,No,1,0,35.64424550722988,Overcharge,No,Moderate
Lead-Acid,1,No,1,1,28.05313261536549,Overcharge,No,Blast
Lithium-Ion,1,No,0,1,49.28433891051321,Normal,No,Chance_of_Blast
Lead-Acid,1,No,1,0,26.863639424919167,Overcharge,No,Moderate
Lithium-Ion,0,No,1,1,37.71925602461717,Over-discharge,Yes,Chance_of_Blast
Lead-Acid,1,No,1,0,27.8202311415298,Normal,Yes,Moderate
Lithium-Ion,0,Yes,1,1,51.98442132299752,Normal,Yes,Chance_of_Blast
